business_id,name,address,city,state,latitude,longitude,stars,review_count,food_type,restaurant_type,country_type,mon,tue,wed,thu,fri,sat,sun
PfOCPjBrlQAnz__NXj9h_w,Brick House Tavern + Tap,581 Howe Ave,Cuyahoga Falls,OH,41.1195346,-81.4756898,3.5,116,Sandwiches;Burgers;,Bars;,American (New);American (Traditional);,11:0-1:0,11:0-1:0,11:0-1:0,11:0-1:0,11:0-1:0,11:0-2:0,11:0-0:0
o9eMRCWt5PkpLDE0gOPtcQ,Messina,Richterstr. 11,Stuttgart,BW,48.7272,9.14795,4,5,,,Italian;,18:0-0:0,18:0-0:0,18:0-0:0,18:0-0:0,18:0-0:0,18:0-0:0,None
EsMcGiZaQuG1OOvL9iUFug,Any Given Sundae,2612 Brandt School Rd,Wexford,PA,40.61510224,-80.09134875,5,15,Coffee & Tea;Ice Cream & Frozen Yogurt;,Coffee & Tea;,,None,None,None,None,None,None,None
XOSRcvtaKc_Q5H1SAzN20A,East Coast Coffee,737 West Pike St,Houston,PA,40.24154801,-80.21281511,4.5,3,Gluten-Free;Coffee & Tea;Food;,Breakfast & Brunch;Coffee & Tea;Restaurants;,,None,None,None,None,None,None,None
xcgFnd-MwkZeO5G2HQ0gAQ,T & T Bakery and Cafe,35 Main Street N,Markham,ON,43.8751774,-79.2601532,4,38,Bakeries;Bagels;,Bakeries;,,None,None,None,None,None,None,None
fNMVV_ZX7CJSDWQGdOM8Nw,Showmars Government Center,600 E 4th St,Charlotte,NC,35.2216474,-80.8393449,3.5,7,,Restaurants;,,7:0-15:0,7:0-15:0,7:0-15:0,7:0-15:0,7:0-15:0,None,None
l09JfMeQ6ynYs5MCJtrcmQ,Alize Catering,2459 Yonge St,Toronto,ON,43.7113993,-79.3993388,3,12,,,Italian;French;,9:0-22:0,9:0-22:0,9:0-22:0,9:0-22:0,9:0-22:0,9:0-22:0,9:0-22:0
Gu-xs3NIQTj3Mj2xYoN2aw,Maxim Bakery & Restaurant,"9665 Bayview Avenue, Unit 1-4",Richmond Hill,ON,43.8675648,-79.4126618,3.5,34,Food;Bakeries;,Bakeries;,French;,11:30-22:0,11:30-22:0,11:30-22:0,11:30-22:0,11:30-23:0,11:0-23:0,11:0-22:0
lHYiCS-y8AFjUitv6MGpxg,Starbucks,85 Hanna Avenue,Toronto,ON,43.63986331,-79.41953319,4,21,Food;,,,5:30-22:0,5:30-22:0,5:30-22:0,5:30-22:0,5:30-23:0,6:0-23:0,7:0-22:0
VSGcuYDV3q-AAZ9ZPq4fBQ,Sportster's,1430 Danforth Avenue,Toronto,ON,43.6828673,-79.3269639,2.5,7,,Bars;,,16:0-2:0,16:0-2:0,16:0-2:0,16:0-2:0,16:0-2:0,16:0-2:0,16:0-2:0
1K4qrnfyzKzGgJPBEcJaNQ,Chula Taberna Mexicana,1058 Gerrard Street E,Toronto,ON,43.6692562,-79.3359022,3.5,39,,Restaurants;,Mexican;,11:30-2:0,11:30-2:0,11:30-2:0,11:30-2:0,11:30-2:0,10:30-2:0,10:30-2:0
AtdXq_gu9NTE5rx4ct_dGg,DAVIDsTEA,10 Dundas Street E,Toronto,ON,43.6567287,-79.3807182,4,6,Coffee & Tea;Food;,Coffee & Tea;,,10:0-21:0,10:0-21:0,10:0-21:0,10:0-21:0,10:0-21:0,9:30-18:0,11:0-18:0
Dj0S-Oe4ytRJzMGUPgYUkw,Panera Bread,38295 Chestnut Ridge Rd,Elyria,OH,41.343078,-82.06714,2,4,Soup;Salad;Sandwiches;,,,6:30-21:0,6:30-21:0,6:30-21:0,6:30-21:0,6:30-22:0,7:0-22:0,7:0-20:0
gAy4LYpsScrj8POnCW6btQ,Toast Cafe,2429 Hwy 160 W,Fort Mill,SC,35.0472868,-80.9905588,3.5,6,Food;Coffee & Tea;,Coffee & Tea;,American (Traditional);,7:0-15:0,7:0-15:0,7:0-15:0,7:0-15:0,7:0-15:0,7:0-15:0,7:0-15:0
nbhBRhZtdaZmMMeb2i02pg,Sunnyside Grill,2777 Steeles Avenue W,Toronto,ON,43.7818155,-79.4904331,5,3,,Restaurants;,,7:0-15:0,7:0-15:0,7:0-15:0,7:0-15:0,7:0-15:0,7:0-15:0,7:0-15:0
1_3nOM7s9WqnJWTNu2-i8Q,Le Bistro Balmoral,305 Rue Sainte-Catherine O,Montreal,QC,45.50677221,-73.56672497,3,8,,Restaurants;,French;,11:30-14:0,17:0-21:30,17:0-21:30,17:0-21:30,17:0-21:30,16:30-21:30,None
FXHfcFVEfI1vVngW2gVOpw,Bampot House of Tea & Board Games,201 Harbord Street,Toronto,ON,43.66158168,-79.40887846,4,55,Coffee & Tea;Food;,Coffee & Tea;Restaurants;,Mediterranean;,17:0-23:0,11:0-23:0,11:0-23:0,11:0-23:0,12:0-1:30,12:0-1:30,12:0-23:0
tRVx2c89coruPRwYhGTcTw,Yuzu,13603 Madison Ave,Lakewood,OH,41.4768463,-81.7869709,3.5,78,Comfort Food;,Izakaya;Cocktail Bars;Bars;Restaurants;Gastropubs;,Asian Fusion;Japanese;,12:0-2:0,12:0-2:0,12:0-2:0,12:0-2:0,12:0-2:0,11:0-2:0,None
zjySmTfL9WiMDVgp8-Jp3w,TCBY,"610 Jetton St, Ste 130",Davidson,NC,35.5012273,-80.8609494,3.5,3,Desserts;Ice Cream & Frozen Yogurt;,,,None,None,None,None,None,None,None
BnuzcebyB1AfxH0kjNWqSg,Carrabba's Italian Grill,245 Lancaster Ave,Frazer,PA,40.04100253,-75.54249651,3.5,25,,Restaurants;,Italian;,16:0-22:0,16:0-22:0,16:0-22:0,16:0-22:0,11:0-23:0,11:0-23:0,11:0-21:0
rDMptJYWtnMhpQu_rRXHng,McDonald's,719 E Thunderbird Rd,Phoenix,AZ,33.6070702,-112.0643825,1,10,Fast Food;Burgers;,Fast Food;,,None,None,None,None,None,None,None
1WBkAuQg81kokZIPMpn9Zg,Charr An American Burger Bar,"777 E Thunderbird Rd, Ste 107",Phoenix,AZ,33.60731,-112.063404,3,232,Burgers;,,,11:0-22:0,11:0-22:0,11:0-22:0,11:0-22:0,11:0-23:0,11:0-23:0,11:0-21:0
#NAME?,Restaurant Lucca,12 Rue Dante,Montréal,QC,45.5328965,-73.6136037,4.5,11,,,Italian;,None,None,None,None,None,None,None
Pd52CjgyEU3Rb8co6QfTPw,Flight Deck Bar & Grill,6730 S Las Vegas Blvd,Las Vegas,NV,36.0669136,-115.1708484,4,13,Barbeque;,Bars;Barbeque;,American (New);,8:30-22:30,8:30-22:30,8:30-22:30,8:30-22:30,8:30-22:30,8:30-22:30,8:30-22:30
4srfPk1s8nlm1YusyDUbjg,Subway,"6889 S Eastern Ave, Ste 101",Las Vegas,NV,36.0646523,-115.1189541,2.5,6,Fast Food;,Fast Food;Restaurants;,,None,None,None,None,None,None,None
n7V4cD-KqqE3OXk0irJTyA,GameWorks,"6587 Las Vegas Blvd S, Ste 171",Las Vegas,NV,36.06825852,-115.1788768,3,349,,Gastropubs;Restaurants;,,11:0-0:0,11:0-0:0,11:0-0:0,11:0-0:0,11:0-1:0,11:0-1:0,11:0-0:0
c_XbaJqhm-5ycSBOkVUBmg,Don Taco,"1855 Rue Saint Catherine Ouest, H3H 1M2",Montreal,QC,45.4932164,-73.5803794,3.5,33,,Restaurants;,,11:30-22:0,11:30-22:0,11:30-22:0,11:30-22:0,11:30-22:0,11:30-22:0,11:30-21:0
spDZkD6cp0JUUm6ghIWHzA,Kitchen M,8515 McCowan Road,Markham,ON,43.867918,-79.2836865,3,80,,Restaurants;,,9:0-22:0,9:0-22:0,9:0-22:0,9:0-22:0,9:0-22:0,9:0-22:0,9:0-22:0
MmR06_kNAbmOPK-0pKvGtA,Cinnabon,4300 Meadows Ln,Las Vegas,NV,36.1725319,-115.197258,4,3,Food;Coffee & Tea;,Coffee & Tea;,,None,None,None,None,None,None,None
EJFdWX908N8Yc2XG0Lky8A,River Moon Cafe,104 43rd St,Pittsburgh,PA,40.472735,-79.9632647,4,5,,Cafes;,,None,17:0-21:30,17:0-21:30,17:0-21:30,17:0-21:30,17:0-21:30,None
F31RycVVooeIOp9jsXmg6g,The Bluebird Cafe,5 Canonmills,Edinburgh,MLN,55.9624442,-3.1976623,4.5,16,,Breakfast & Brunch;Diners;Restaurants;Cafes;,,6:0-16:0,6:0-16:0,6:0-16:0,6:0-16:0,6:0-16:0,8:0-17:0,8:0-17:0
0lCpaZpmjCFEmtti9O9ZdQ,LaPuma Bakery,12656 Chillicothe Rd,Chesterland,OH,41.5242686,-81.3379626,3.5,3,Bakeries;,Bakeries;,,None,None,None,None,None,None,None
iPa__LOhse-hobC2Xmp-Kw,McDonald's,1635 E Camelback Rd,Phoenix,AZ,33.5087649,-112.04624,3,34,Burgers;,Restaurants;,,5:0-23:0,5:0-23:0,5:0-23:0,5:0-23:0,5:0-23:0,5:0-23:0,5:0-23:0
o1fTwfqN0sDFNpV1CkOPPg,Crazy Mocha Coffee,4032 Butler St,Pittsburgh,PA,40.4692949,-79.9612733,3.5,16,Sandwiches;Coffee & Tea;,Restaurants;Coffee & Tea;,,7:0-21:0,7:0-21:0,7:0-21:0,7:0-21:0,7:0-21:0,8:0-21:0,9:0-21:0
#NAME?,Bruegger's Bagels,5217 Clairton Blvd,Pittsburgh,PA,40.3441937,-79.970963,2.5,5,Bagels;Bakeries;Sandwiches;,Breakfast & Brunch;Restaurants;Bakeries;,,5:30-17:0,5:30-17:0,5:30-17:0,5:30-17:0,5:30-17:0,6:0-16:0,6:0-16:0
kKx8iCJkomVQBdWHnmmOiA,Little Caesars Pizza,10720 E Southern Ave,Mesa,AZ,33.3948766,-111.6001938,2.5,4,,Restaurants;,,None,None,None,None,None,None,None
B5EZlEDH6AVDk8tQGHAGqg,Villa Tap,2302 Packers Ave,Madison,WI,43.1233893,-89.3553901,4,34,,Restaurants;,American (Traditional);,11:0-2:0,11:0-2:0,11:0-2:0,11:0-2:0,11:0-2:30,10:0-2:30,10:0-17:0
NoxzrJbWS4xD9ft0ygD3JA,The Brink Lounge,"701 E Washington Ave, Ste 105",Madison,WI,43.0798171,-89.3762962,3.5,30,,Lounges;,,None,16:0-14:30,16:0-14:30,16:0-14:30,16:0-14:30,16:0-14:30,None
VXH7zXcZzXlmAVN8GSjGRQ,Thai Express,4700 Keele Street,Toronto,ON,43.77487768,-79.49461873,3,5,Specialty Food;Ethnic Food;Food;,Ethnic Food;,Thai;,10:0-23:0,10:0-23:0,10:0-23:0,10:0-23:0,10:0-23:0,11:0-22:0,11:0-22:0
YhV93k9uiMdr3FlV4FHjwA,Caviness Studio,,Phoenix,AZ,33.4499672,-112.0702225,5,4,Pizza;,Restaurants;,,8:0-17:0,8:0-17:0,8:0-17:0,8:0-17:0,8:0-17:0,9:0-15:0,None
aFBCmJUYrPeol_P75QX7Jw,Fraticelli's Authentic Italian Grill,10 Vogell Road,Richmond Hill,ON,43.86433338,-79.38241086,3,88,,Restaurants;,,11:30-23:0,11:30-23:0,11:30-23:0,11:30-23:0,11:30-0:0,16:0-0:0,16:0-23:0
F0fEKpTk7gAmuSFI0KW1eQ,Cafe Mastrioni,"4250 S Rainbow Blvd, Ste 1007",Las Vegas,NV,36.1110572,-115.2416881,1.5,3,,,Italian;,None,None,None,None,None,None,None
YvxQOMstU2MVDr2uNHs_vw,Mitchell's Ice Cream - Solon Shop,6130 Kruse Dr,Solon,OH,41.392049,-81.4426351,4.5,42,Ice Cream & Frozen Yogurt;,,,11:0-23:0,11:0-23:0,11:0-23:0,11:0-23:0,11:0-23:0,11:0-23:0,11:0-23:0
dTWfATVrBfKj7Vdn0qWVWg,Flavor Cuisine,8 Glen Watford Drive,Toronto,ON,43.7870613,-79.2761657,3,6,,Restaurants;,Chinese;,11:0-21:0,None,11:0-21:0,11:0-21:0,11:0-21:0,11:0-21:0,11:0-21:0
HAX1zec191t7QkT2sBZ76A,La Isla Cuban Restaurant,"1816 Galerea Blvd, Ste D",Charlotte,NC,35.137223,-80.734594,3,4,,Restaurants;,,None,None,None,None,None,None,None
VdlPZg2NAu8t8GkdbPLecg,Tandoori Times Indian Bistro,"8140 N Hayden Rd, Ste H115",Scottsdale,AZ,33.55521186,-111.9004563,3.5,263,Gluten-Free;,Restaurants;,Indian;,None,17:0-22:0,17:0-22:0,17:0-22:0,17:0-22:0,17:0-22:0,17:0-22:0
c7X2SdKxVJMaOnFROO8WEg,Finga Lickin' Caribbean Eatery,2838 The Plz,Charlotte,NC,35.236823,-80.801084,4.5,21,Pizza;Food;,Restaurants;,,11:30-21:0,11:30-21:0,11:30-21:0,11:30-21:0,11:30-21:0,11:30-21:0,None
1nhf9BPXOBFBkbRkpsFaxA,Mirage Grill & Lounge,117 Eglinton Avenue E,Toronto,ON,43.7074649,-79.3942852,2,6,Food;Coffee & Tea;,Breakfast & Brunch;Coffee & Tea;,Canadian (New);,17:0-23:0,17:0-23:0,17:0-23:0,17:0-23:0,17:0-2:0,11:0-2:0,11:0-23:0
QkG3KUXwqZBW18A9k1xqCA,Red Lobster,2810 North 75th Ave,Phoenix,AZ,33.4787353,-112.2213794,2.5,37,,Restaurants;,American (Traditional);,11:0-22:0,11:0-22:0,11:0-22:0,11:0-22:0,11:0-23:0,11:0-23:0,11:0-22:0
d2HSFutxpaYsCPglJPRe1Q,Winchell's Donut House,4700 Meadows Ln,Las Vegas,NV,36.17131272,-115.2053163,4,13,Food;,,,None,None,None,None,None,None,None
sJ0MYSAIVK28cMzh-s-NPA,Amaya Express,"Eaton Centre, 220 Yonge St",Toronto,ON,43.6540667,-79.3800815,2.5,34,,Restaurants;,Indian;,None,None,None,None,None,None,None
gIVjdDWRnS1yDVpPF3oUeg,Pizza Pizza,7665 Kennedy Road,Markham,ON,43.841217,-79.303936,4,8,Chicken Wings;Fast Food;,Fast Food;Restaurants;,Italian;,11:0-2:0,11:0-2:0,11:0-2:0,11:0-3:0,11:0-3:0,11:0-3:0,11:0-2:0
veXxt8rGY_RJPpA5QkHT9Q,Barrio,2466 Fairmount Blvd,Cleveland Heights,OH,41.5005856,-81.5922779,3.5,97,Food;Tacos;Food Trucks;,Restaurants;Tacos;,,16:0-1:0,16:0-1:0,16:0-1:0,16:0-1:0,11:0-1:0,11:0-1:0,11:0-1:0
T5CdfrZWw-uW9Y5L_sddqQ,Police Station Pizza,7235 Steubenville Pike,Oakdale,PA,40.4428283,-80.1862933,3,9,Pizza;,,,11:0-21:0,11:0-21:0,11:0-22:0,11:0-22:0,11:0-22:0,12:0-22:0,None
5XejqzaFmtkZMstJS5Iy-w,D'Lish Cafe,503 W Thomas Rd,Phoenix,AZ,33.4803014,-112.0805864,4,37,Sandwiches;Salad;,Restaurants;,American (New);,10:0-15:0,10:0-15:0,10:0-15:0,10:0-15:0,10:0-15:0,10:0-15:0,10:0-15:0
Wpt0sFHcPtV5MO9He7yMKQ,McDonald's,3020 E Desert Inn Rd,Las Vegas,NV,36.1300128,-115.10931,2,20,Fast Food;,Restaurants;Fast Food;,,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0
WUiDaFQRZ8wKYGLvmjFjAw,China Buffet,8630 University Executive Park Dr,Charlotte,NC,35.306173,-80.752672,3.5,76,Buffets;Sushi Bars;,Restaurants;,,11:0-21:30,11:0-21:30,11:0-21:30,11:0-21:30,11:0-22:30,11:0-22:30,11:0-21:30
nAFI7JZEhmvUKMKSA_5Chg,Nesenbach,Dorotheenstr. 6,Stuttgart,BW,48.77545255,9.180737025,2.5,7,,Cafes;Wine Bars;Bars;,,8:0-1:0,8:0-1:0,8:0-1:0,8:0-3:0,8:0-3:0,8:0-3:0,9:0-23:0
5q6Xh-UcJa78bp6dzyaE7w,Duck Donuts,"1710 Kenilworth Ave, Ste 220",Charlotte,NC,35.2026242,-80.8444191,4.5,373,Food;Coffee & Tea;Donuts;,Breakfast & Brunch;Coffee & Tea;,,6:0-15:0,6:0-15:0,6:0-19:0,6:0-19:0,6:0-19:0,6:0-19:0,6:0-15:0
MTH-AcNyWfsBa9sXp04HcQ,Firehouse Subs,"3420 E Baseline Rd, Ste 101",Mesa,AZ,33.3796209,-111.7571603,3.5,82,Food;Delis;Fast Food;Sandwiches;,Fast Food;,,10:0-21:0,10:0-21:0,10:0-21:0,10:0-21:0,10:0-22:0,10:0-22:0,10:0-21:0
nigYwB_m1TQ1WosjSWi-Hw,Simply Burgers,1455 W Elliot Rd,Gilbert,AZ,33.3496582,-111.8212381,3,5,Burgers;,,,None,None,None,None,None,None,None
W1Yr6c2XDx_RBjb6WsV-aQ,Divine Cafe at the Springs Preserve,333 S Valley View Blvd,Las Vegas,NV,36.1707065,-115.1902885,4,140,,Restaurants;Cafes;Bars;,American (New);,11:0-15:0,11:0-15:0,11:0-15:0,16:0-20:0,11:0-15:0,10:0-16:0,10:0-16:0
SJAggfn8ta7XLD98XD2mkw,QDC Burger,975 Boulevard Roméo-Vachon Nord,Dorval,QC,45.45726367,-73.75158357,3,11,Burgers;Fast Food;,Fast Food;,,None,None,None,None,None,None,None
AR6mrWO89rq-ku_t_E71AA,Munchie Delivery,111 N Broom St,Madison,WI,43.0727667,-89.3901614,3.5,7,Desserts;Food;,,,18:0-3:0,18:0-3:0,18:0-3:0,18:0-3:0,18:0-3:0,18:0-3:0,18:0-3:0
KX_4sldJKgkEWaYVfSWjwQ,Mint Garden,17830 Leslie Street,Newmarket,ON,44.0737956,-79.43443391,3.5,11,Food;,Restaurants;,,None,None,None,None,None,None,None
vzx1WdVivFsaN4QYrez2rw,Subway,5111 Boulder Hwy,Las Vegas,NV,36.1128952,-115.0623534,3,3,Sandwiches;,Restaurants;,,8:0-0:0,8:0-0:0,8:0-0:0,8:0-0:0,8:0-0:0,8:0-0:0,8:0-0:0
#NAME?,Restaurant Plenum,Konrad-Adenauer-Str. 3,Stuttgart,BW,48.7787468,9.1835106,3.5,15,Coffee & Tea;,Restaurants;Coffee & Tea;Cafes;,German;,11:0-0:0,11:0-0:0,11:0-0:0,11:0-0:0,11:0-0:0,11:0-0:0,11:0-0:0
y7g-pgAFx37vKytP5oRD0Q,Bakery King,2833 N Green Valley Pkwy,Henderson,NV,36.07182695,-115.0825006,3.5,18,Food;Bakeries;,Bakeries;,,None,8:0-14:0,8:0-14:0,8:0-14:0,8:0-14:0,8:0-14:0,None
aWnASLfWj1G6ptH4SR5RRA,Rocky Mountain Chocolate Factory,"9795 W Charleston Blvd, Ste 101",Las Vegas,NV,36.15848404,-115.3111854,2,3,Desserts;Specialty Food;,,,11:0-23:0,11:0-23:0,11:0-23:0,11:0-23:0,11:0-0:0,11:0-0:0,11:0-23:0
PJ-VbAtIOso1dqd2frQqqg,Donut Tyme,4268 E Charleston Blvd,Las Vegas,NV,36.15932754,-115.0821787,4.5,76,Donuts;,,,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0
JmKgz6n7zn24F-WkgT-kiA,Maki My Way,7 King Street E,Toronto,ON,43.6491517,-79.37749475,4.5,7,Sushi Bars;,Restaurants;,Japanese;,11:0-20:0,11:0-20:0,11:0-20:0,11:0-20:0,11:0-20:0,11:0-20:0,None
mtTxLi9CZNOsDqOTJH3pQw,Felicitea,"516 E 15th St, Ste 11D",Charlotte,NC,35.2328829,-80.8256098,3,4,Food;Coffee & Tea;,Coffee & Tea;,,None,None,None,None,None,None,None
zV_aclADLjx2KOql9F_FTw,Crepe Cafe,"313 E Green St, Ste 5",Champaign,IL,40.109986,-88.233777,3,4,,Restaurants;,,None,None,None,None,None,None,None
yh-NN-dCaxxleNcI-_bsUA,El Dorado's,1331 S Water St,Kent,OH,41.1416311,-81.3566025,2.5,7,Pizza;,,,None,None,None,None,None,None,None
bA21m-qbgN_GNR6g-AlfYw,Dynasty Buffett,2932 E Franklin Blvd,Gastonia,NC,35.2627353,-81.125895,3.5,30,,Restaurants;,,10:45-21:30,10:45-21:45,10:45-21:45,10:45-21:45,10:45-22:30,10:30-22:30,10:45-22:30
xMP2oDrKFqyUrN0Uww85EQ,Dockside Seafood Market,3017 Kilborne Dr,Charlotte,NC,35.214618,-80.770211,4.5,3,Food;,,,None,None,None,None,None,None,None
pOyt4Fon5n783Jc-hrSq-A,Apple Wellness - Fitchburg Health Store,6313 McKee Rd,Fitchburg,WI,43.0153668,-89.4816815,4.5,14,Food;Specialty Food;,,,10:0-19:0,10:0-19:0,10:0-19:0,10:0-19:0,10:0-19:0,10:0-18:0,None
d7AtQMYDUh40DeJinidFNQ,2 Cochons,7387 Boulevard Saint-Michel,Montréal,QC,45.5602837,-73.6010215,3.5,3,Sandwiches;Food;,Restaurants;Delicatessen;,Asian Fusion;,9:0-21:0,9:0-21:0,9:0-21:0,9:0-21:0,9:0-21:0,9:0-21:0,9:0-21:0
z1hRMOmEvw7jx4cq4-8Yfw,La P'tite Cabane d'la Côte,5885 Route Arthur-Sauvé,Mirabel,QC,45.6561756,-74.1571917,3.5,6,Food;,Local Flavor;Restaurants;,Canadian (New);,None,None,None,None,None,None,None
UlI0TksGFiIXtcbtg2KalQ,Mi Pho Song Vu,2109 Jane Street,North York,ON,43.7184236,-79.5079286,2.5,38,,Restaurants;,Thai;Vietnamese;,8:0-1:0,8:0-1:0,8:0-1:0,8:0-1:0,8:0-1:0,8:0-1:0,8:0-0:0
Uy3_5nLo3sYkAuSX6mjdmg,Geebee's Bar & Grill,8560 Las Vegas Blvd S,Las Vegas,NV,36.0342435,-115.1714093,4.5,33,,Restaurants;,,None,None,None,None,None,None,None
mLP-jIIRdoaYM7fJqqFurw,Napoli Pizzeria,2006 Murray Ave,Pittsburgh,PA,40.434399,-79.9229828,4,53,Pizza;,Restaurants;,Italian;,11:0-23:0,11:0-23:0,11:0-23:0,11:0-23:0,11:0-0:0,11:0-0:0,11:0-23:0
GDOAg680Gmi6S1MlhU7B1g,Taco Bell,4110 Lee Road,Cleveland,OH,41.447893,-81.564678,2,5,,Restaurants;,Mexican;Tex-Mex;,7:0-3:0,7:0-3:0,7:0-3:0,7:0-3:0,7:0-4:0,7:0-4:0,7:0-3:0
2v-8QQfMLX2PCz-0S6gISQ,Papa John's Pizza,3441 W Northern Ave,Phoenix,AZ,33.5528695,-112.1337118,2.5,7,Pizza;,Restaurants;,,10:30-0:0,10:30-0:0,10:30-0:0,10:30-0:0,10:30-2:0,10:30-2:0,10:30-0:0
t8yi2l7pZF43Rlf9_lHdDA,Hero Certified Burgers - King & Yonge,79A Yonge Street,Toronto,ON,43.6495217,-79.3779103,2.5,29,Burgers;,,,11:0-22:0,11:0-23:0,11:0-23:0,11:0-23:0,11:0-0:0,12:0-0:0,0:0-21:0
AXb5gCwqHl-_v6ZIMb1mXQ,Sheraton Great Valley Hotel,707 E Lancaster Ave,Frazer,PA,40.0339411,-75.5818949,3,43,,Restaurants;,American (New);,None,None,None,None,None,None,None
5GAXZ7gJ81TSR0-Q6AMp_A,Via Panini,90 Edgeley Boulevard,Vaughan,ON,43.79646041,-79.53320547,4,7,,,Italian;,10:30-18:0,10:30-18:0,10:30-18:0,10:30-19:0,10:30-19:0,11:0-17:0,None
kyXEnWKQGWSThY6EcjORuw,Zorba's Restaurant,627 E Green St,Champaign,IL,40.110085,-88.229304,4,109,Salad;,Restaurants;,Greek;,11:0-22:0,11:0-22:0,11:0-22:0,11:0-22:0,11:0-22:0,11:0-22:0,11:0-22:0
M3uV9Y3EDSpy9d4YwyNSAQ,Yakiramen,10605 N 43rd Ave,Phoenix,AZ,33.5823628,-112.1498845,4,66,Ramen;,Ramen;Restaurants;,Japanese;,None,16:0-23:0,16:0-23:0,16:0-23:0,16:0-0:0,16:0-0:0,16:0-23:0
1cLXGXThDYZ5WK_KpBLtkw,Koko Bakery,3710 Payne Ave,Cleveland,OH,41.5094078,-81.6621618,4,167,Bakeries;Coffee & Tea;Bubble Tea;,Bakeries;Coffee & Tea;,,9:0-20:0,None,9:0-20:0,9:0-20:0,9:0-20:0,9:0-20:0,9:0-20:0
nSD-uxCMb745bH3dxoko9Q,Taco Bell,2453 HWY 160,Tega Cay,SC,35.04967,-80.99063,4,13,,Restaurants;,Tex-Mex;Mexican;,7:0-1:30,7:0-1:30,7:0-1:30,7:0-1:30,7:0-2:30,7:0-2:30,7:0-1:30
2eU7ltXoQ2U7SyLhuY9Vxw,Fueled Espresso and Freshbar,739 Ossington Avenue,Toronto,ON,43.6623625,-79.4256786,3.5,9,,Juice Bars & Smoothies;,,None,11:0-19:0,11:0-19:0,11:0-19:0,11:0-19:0,11:0-19:0,11:0-19:0
vMO2vNyWLuxumso7t3rbYw,Pablo's Grill It Up,300 Borough Drive,Scarborough,ON,43.7761459,-79.2576385,4,5,,Food Court;Restaurants;,,None,None,None,None,None,None,None
DVaTciFGcCXLHTufHZM4_A,Big Bang - Dueling Piano Bar,"501 S Mill Ave, Ste B-101",Tempe,AZ,33.42526598,-111.9397736,4,161,,Lounges;Bars;,,None,None,20:0-2:0,20:0-2:0,19:0-2:0,19:0-2:0,None
NOHh2pgOTUBqp82IQlRQMQ,Panagio's All Day Grill,1928 McCowan Road,Scarborough,ON,43.7929785,-79.2602761,3.5,110,,Restaurants;,Canadian (New);,9:0-16:0,7:0-16:0,7:0-16:0,7:0-16:0,7:0-16:0,7:0-16:0,7:0-16:0
Qv0OEziLJwyAqcgtrTsA4w,Luke's Of Chicago,15223 N Northsight Blvd,Scottsdale,AZ,33.62282995,-111.89219,3.5,50,Sandwiches;,Restaurants;,Italian;,10:0-20:0,10:0-20:0,10:0-20:0,10:0-20:0,10:0-20:0,10:0-20:0,11:0-18:0
aD4qhONCE5catMdQC4sqwg,Reginos Pizza,3331 Danforth Avenue,Scarborough,ON,43.68683624,-79.29383778,3.5,10,,Restaurants;,,11:0-0:0,11:0-0:0,11:0-0:0,11:0-0:0,11:0-1:0,11:0-1:0,11:0-0:0
e4-Clr5QT4l3Rf9R7tQ5aQ,Fresh & Easy,1209 E Bell Rd,Phoenix,AZ,33.6396146,-112.0561959,4,25,Bakeries;,Bakeries;,,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0,0:0-0:0
